,LAD22CD,LAD22NM,LONG,LAT,grid_x,grid_y,xi,yi
275,E08000037,Gateshead,-1.68696,54.931149,-3.2287331100570853,55.25152584367264,11.0,33.0
276,E09000001,City of London,-0.093529999,51.515652,-1.0385386812130406,51.93218881811195,19.0,19.0
277,E09000002,Barking and Dagenham,0.12947901,51.545551,-0.49099007400202943,51.93218881811195,21.0,19.0
278,E09000003,Barnet,-0.21821,51.61108,-1.5860872884240518,52.40637982176348,17.0,21.0
279,E09000004,Bexley,0.146212,51.458221,-0.764764377607535,51.45799781446043,20.0,17.0
280,E09000005,Brent,-0.27568001,51.564411,-1.4492001366212988,52.16928431993772,17.0,20.0
281,E09000006,Bromley,0.039246,51.372669,-0.627877225804782,51.220902312634664,20.0,16.0
282,E09000007,Camden,-0.16289,51.54306,-1.3123129848185462,51.93218881811195,18.0,19.0
283,E09000008,Croydon,-0.077610001,51.365978,-1.0385386812130406,50.9838068108089,19.0,15.0
284,E09000009,Ealing,-0.31406999,51.524429,-1.8598615920295574,51.93218881811195,16.0,19.0
285,E09000010,Enfield,-0.081469998,51.64888,-1.0385386812130406,52.40637982176348,19.0,21.0
286,E09000011,Greenwich,0.050092999,51.46394,-0.627877225804782,51.69509331628619,20.0,18.0
287,E09000012,Hackney,-0.060449999,51.55492,-0.9016515294102876,52.16928431993772,19.0,20.0
288,E09000013,Hammersmith and Fulham,-0.21735001,51.487331,-1.4492001366212988,51.69509331628619,17.0,18.0
289,E09000014,Haringey,-0.10667,51.587711,-1.3123129848185462,52.40637982176348,18.0,21.0
290,E09000015,Harrow,-0.33603001,51.594669,-1.7229744402268043,52.16928431993772,16.0,20.0
291,E09000016,Havering,0.235368,51.565189,-0.3541029221992764,52.16928431993772,21.0,20.0
292,E09000017,Hillingdon,-0.44182,51.536629,-2.133635895635063,51.93218881811195,15.0,19.0
293,E09000018,Hounslow,-0.37847,51.462429,-1.7229744402268043,51.69509331628619,16.0,18.0
294,E09000019,Islington,-0.10992,51.545479,-1.1754258330157932,52.16928431993772,18.0,20.0
295,E09000020,Kensington and Chelsea,-0.18976,51.496441,-1.5860872884240518,51.93218881811195,17.0,19.0
296,E09000021,Kingston upon Thames,-0.28367001,51.39296,-1.7229744402268043,51.220902312634664,16.0,16.0
297,E09000022,Lambeth,-0.11386,51.464451,-1.3123129848185462,51.45799781446043,18.0,17.0
298,E09000023,Lewisham,-0.01733,51.44231,-0.9016515294102876,51.220902312634664,19.0,16.0
299,E09000024,Merton,-0.18866999,51.410568,-1.4492001366212988,51.220902312634664,17.0,16.0
300,E09000025,Newham,0.027275,51.531471,-0.764764377607535,51.93218881811195,20.0,19.0
301,E09000026,Redbridge,0.070084997,51.58588,-0.627877225804782,52.16928431993772,20.0,20.0
302,E09000027,Richmond upon Thames,-0.28913999,51.44035,-1.8598615920295574,51.45799781446043,16.0,17.0
303,E09000028,Southwark,-0.073090002,51.465889,-1.0385386812130406,51.45799781446043,19.0,17.0
304,E09000029,Sutton,-0.17227,51.357559,-1.1754258330157932,51.220902312634664,18.0,16.0
305,E09000030,Tower Hamlets,-0.03647,51.515541,-0.9016515294102876,51.69509331628619,19.0,18.0
306,E09000031,Waltham Forest,-0.01881,51.594608,-0.764764377607535,52.40637982176348,20.0,21.0
307,E09000032,Wandsworth,-0.20023,51.4524,-1.5860872884240518,51.45799781446043,17.0,17.0
308,E09000033,Westminster,-0.15295,51.512199,-1.1754258330157932,51.69509331628619,18.0,18.0
309,N09000001,Antrim and Newtownabbey,-6.1775999,54.693859,-5.829588994309388,55.014430341846875,1.0,32.0
310,N09000002,"Armagh City, Banbridge and Craigavon",-6.4345498,54.3867,-5.829588994309388,54.54023933819535,1.0,30.0
311,N09000003,Belfast,-5.9253502,54.59853,-5.555814690703882,55.014430341846875,2.0,32.0
312,N09000004,Causeway Coast and Glens,-6.5995998,55.039619,-6.240250449717647,55.25152584367264,0.0,33.0
313,N09000005,Derry City and Strabane,-7.42064,54.80904,-6.1033632979148935,55.014430341846875,0.0,32.0
314,N09000006,Fermanagh and Omagh,-7.5271001,54.385208,-6.1033632979148935,54.54023933819535,0.0,30.0
315,N09000007,Lisburn and Castlereagh,-6.03545,54.49752,-5.966476146112141,54.77733484002111,1.0,31.0
316,N09000008,Mid and East Antrim,-6.14645,54.86462,-5.966476146112141,55.25152584367264,1.0,33.0
317,N09000009,Mid Ulster,-6.8888998,54.552731,-6.240250449717647,54.77733484002111,0.0,31.0
318,N09000010,"Newry, Mourne and Down",-6.0889101,54.149529,-5.966476146112141,54.303143836369586,1.0,29.0
319,N09000011,Ards and North Down,-5.64568,54.564091,-5.692701842506636,54.77733484002111,2.0,31.0
320,S12000005,Clackmannanshire,-3.75316,56.147839,-4.186943172676354,55.96281234914993,7.0,36.0
321,S12000006,Dumfries and Galloway,-4.0286298,55.09621,-4.597604628084613,55.25152584367264,6.0,33.0
322,S12000008,East Ayrshire,-4.2905698,55.496738,-4.871378931690119,55.25152584367264,5.0,33.0
323,S12000010,East Lothian,-2.72435,55.94207,-3.7762817172680965,55.725716847324165,9.0,35.0
324,S12000011,East Renfrewshire,-4.36058,55.74868,-4.734491779887366,55.4886213454984,5.0,34.0
325,S12000013,Na h-Eileanan Siar,-6.6572199,58.199379,-5.145153235295624,56.67409885462722,4.0,39.0
326,S12000014,Falkirk,-3.83619,56.000771,-4.46071747628186,55.96281234914993,6.0,36.0
327,S12000017,Highland,-4.6610298,57.586571,-4.46071747628186,56.437003352801455,6.0,38.0
328,S12000018,Inverclyde,-4.75387,55.900299,-5.41892753890113,55.725716847324165,3.0,35.0
329,S12000019,Midlothian,-3.1173799,55.82111,-3.913168869070849,55.4886213454984,8.0,34.0
330,S12000020,Moray,-3.2020199,57.476799,-4.186943172676354,56.437003352801455,7.0,38.0
331,S12000021,North Ayrshire,-4.7245998,55.72789,-5.008266083492871,55.4886213454984,4.0,34.0
332,S12000023,Orkney Islands,-2.90025,58.94334,-4.186943172676354,56.91119435645298,7.0,40.0
333,S12000026,Scottish Borders,-2.85869,55.525951,-3.6393945654653432,55.4886213454984,9.0,34.0
334,S12000027,Shetland Islands,-1.37344,60.504951,-3.6393945654653432,57.38538536010451,9.0,42.0
335,S12000028,South Ayrshire,-4.7289901,55.23008,-5.145153235295624,55.25152584367264,4.0,33.0
336,S12000029,South Lanarkshire,-3.83272,55.60453,-4.46071747628186,55.4886213454984,6.0,34.0
337,S12000030,Stirling,-4.3259501,56.249531,-4.597604628084613,56.19990785097569,6.0,37.0
338,S12000033,Aberdeen City,-2.20398,57.166969,-3.6393945654653432,56.437003352801455,9.0,38.0
339,S12000034,Aberdeenshire,-2.7920799,57.234692,-3.913168869070849,56.437003352801455,8.0,38.0
340,S12000035,Argyll and Bute,-5.2211399,56.28944,-5.282040387098377,55.96281234914993,3.0,36.0
341,S12000036,City of Edinburgh,-3.27826,55.911201,-4.050056020873602,55.725716847324165,8.0,35.0
342,S12000038,Renfrewshire,-4.5683398,55.848621,-5.145153235295624,55.725716847324165,4.0,35.0
343,S12000039,West Dunbartonshire,-4.52074,56.0014,-5.008266083492871,55.96281234914993,4.0,36.0
344,S12000040,West Lothian,-3.6090901,55.8992,-4.323830324479108,55.725716847324165,7.0,35.0
345,S12000041,Angus,-2.8921001,56.725182,-3.7762817172680965,56.19990785097569,9.0,37.0
346,S12000042,Dundee City,-2.9709499,56.4776,-4.050056020873602,56.19990785097569,8.0,37.0
347,S12000045,East Dunbartonshire,-4.2241702,55.95829,-4.734491779887366,55.96281234914993,5.0,36.0
348,S12000047,Fife,-2.9825101,56.231121,-3.913168869070849,55.96281234914993,8.0,36.0
349,S12000048,Perth and Kinross,-3.88484,56.575279,-4.323830324479108,56.19990785097569,7.0,37.0
350,S12000049,Glasgow City,-4.2147899,55.876492,-4.871378931690119,55.725716847324165,5.0,35.0
351,S12000050,North Lanarkshire,-3.9514,55.868141,-4.597604628084613,55.725716847324165,6.0,35.0
352,W06000001,Isle of Anglesey,-4.3229799,53.279308,-4.871378931690119,53.82895283271806,5.0,27.0
353,W06000002,Gwynedd,-3.7771499,52.89883,-4.46071747628186,53.11766632724077,6.0,24.0
354,W06000003,Conwy,-3.74646,53.147388,-4.734491779887366,53.591857330892296,5.0,26.0
355,W06000004,Denbighshire,-3.34761,53.088329,-4.597604628084613,53.35476182906653,6.0,25.0
356,W06000005,Flintshire,-3.1824801,53.21471,-4.46071747628186,53.591857330892296,6.0,26.0
357,W06000006,Wrexham,-2.9920299,53.001671,-4.186943172676354,53.11766632724077,7.0,24.0
358,W06000008,Ceredigion,-3.94993,52.297951,-4.597604628084613,52.880570825415006,6.0,23.0
359,W06000009,Pembrokeshire,-4.9081802,51.855129,-5.145153235295624,52.40637982176348,4.0,21.0
360,W06000010,Carmarthenshire,-4.2111001,51.894951,-4.871378931690119,52.40637982176348,5.0,21.0
361,W06000011,Swansea,-3.9672301,51.658058,-4.734491779887366,52.16928431993772,5.0,20.0
362,W06000012,Neath Port Talbot,-3.7463801,51.644501,-4.597604628084613,52.40637982176348,6.0,21.0
363,W06000013,Bridgend,-3.61375,51.5606,-4.597604628084613,51.93218881811195,6.0,19.0
364,W06000014,Vale of Glamorgan,-3.39801,51.44836,-4.186943172676354,51.69509331628619,7.0,18.0
365,W06000015,Cardiff,-3.22209,51.502541,-4.323830324479108,51.93218881811195,7.0,19.0
366,W06000016,Rhondda Cynon Taf,-3.41359,51.621849,-4.46071747628186,52.16928431993772,6.0,20.0
367,W06000018,Caerphilly,-3.19753,51.650009,-4.186943172676354,52.16928431993772,7.0,20.0
368,W06000019,Blaenau Gwent,-3.18592,51.753639,-4.186943172676354,52.64347532358924,7.0,22.0
369,W06000020,Torfaen,-3.0510099,51.69836,-3.913168869070849,52.16928431993772,8.0,20.0
370,W06000021,Monmouthshire,-2.9028001,51.778271,-4.050056020873602,52.40637982176348,8.0,21.0
371,W06000022,Newport,-2.8976901,51.58231,-4.050056020873602,51.93218881811195,8.0,19.0
372,W06000023,Powys,-3.4353099,52.34864,-4.323830324479108,52.880570825415006,7.0,23.0
373,W06000024,Merthyr Tydfil,-3.3642499,51.748581,-4.323830324479108,52.40637982176348,7.0,21.0
